customer_id,ordernumber,product,order date
3326561,10107,Motorcyles,11/16/2022
3465563,10121,Vintage Cars,7/28/2022
3481693,10134,Vintage Cars,12/7/2022
4338669,10145,Classic Cars,12/3/2022
4894269,10159,Motorcyles,11/4/2022
4991801,10168,Motorcyles,12/15/2022
5284709,10180,Motorcyles,12/17/2022
5474256,10145,Classic Cars,12/14/2022
5762331,10159,Vintage Cars,12/9/2022
5899048,10169,Vintage Cars,12/4/2022
6074796,10180,Classic Cars,12/9/2022
6238003,10189,Motorcyles,12/16/2022
6265486,10201,Motorcyles,11/25/2022
6566652,10211,Classic Cars,11/30/2022
7178457,10224,Classic Cars,12/14/2022
7214232,10237,Classic Cars,12/14/2022
7388971,10251,Vintage Cars,11/20/2022
7514837,10263,Classic Cars,12/9/2022
8077822,10276,Classic Cars,11/28/2022
8148470,10285,Motorcyles,12/4/2022
8278687,10299,Classic Cars,12/7/2022
8331918,10309,Motorcyles,12/18/2022
8423932,10319,Vintage Cars,12/12/2022
8538308,10329,Classic Cars,12/3/2022
8596314,10341,Motorcyles,12/17/2022
57628625,10381,Vintage Cars,1/4/2022
38504649,10426,Motorcyles,1/13/2022
74761530,10473,Vintage Cars,1/20/2022
54116836,10508,Motorcyles,1/25/2022
11591673,10555,Motorcyles,1/29/2022
20064707,10605,Classic Cars,1/30/2022
48692558,10641,Vintage Cars,1/31/2022
37312907,10686,Vintage Cars,2/13/2022
58700591,10730,Classic Cars,2/13/2022
75108377,10774,Vintage Cars,2/13/2022
68574980,10804,Vintage Cars,2/27/2022
50906447,10849,Vintage Cars,2/28/2022
40928047,10888,Classic Cars,3/2/2022
81608269,10938,Motorcyles,3/3/2022
38734360,10980,Motorcyles,3/7/2022
24600331,11012,Vintage Cars,3/9/2022
52450705,11056,Motorcyles,3/10/2022
35645966,11088,Vintage Cars,3/28/2022
46755323,11123,Motorcyles,4/1/2022
29997714,11160,Classic Cars,4/2/2022
7886973,11205,Classic Cars,4/3/2022
46999900,11244,Motorcyles,4/5/2022
52177252,11294,Classic Cars,4/6/2022
74529642,11337,Motorcyles,4/7/2022
99268523,11370,Motorcyles,4/11/2022
20424848,11414,Motorcyles,4/21/2022
91588310,11456,Vintage Cars,4/23/2022
58509701,11491,Motorcyles,4/25/2022
64643633,11528,Motorcyles,4/26/2022
91913367,11572,Motorcyles,5/3/2022
63781605,11617,Motorcyles,5/4/2022
86977340,11651,Classic Cars,5/8/2022
86883326,11692,Classic Cars,5/15/2022
31181474,11724,Vintage Cars,5/17/2022
35356999,11771,Motorcyles,5/22/2022
52028549,11813,Vintage Cars,5/26/2022
38070089,11844,Motorcyles,6/2/2022
42832411,11882,Motorcyles,6/15/2022
21704536,11919,Classic Cars,6/17/2022
97771881,11969,Classic Cars,6/19/2022
39278176,12007,Classic Cars,6/22/2022
55723501,12047,Vintage Cars,6/29/2022
28707389,12078,Classic Cars,7/12/2022
44538032,12115,Classic Cars,7/12/2022
59568787,12155,Classic Cars,7/13/2022
44808359,12204,Motorcyles,7/21/2022
96792037,12240,Classic Cars,7/23/2022
63263033,12272,Motorcyles,7/24/2022
92397237,12313,Vintage Cars,7/30/2022
3253708,12363,Vintage Cars,7/31/2022
3465563,12408,Motorcyles,8/4/2022
54979706,12454,Vintage Cars,8/5/2022
43847352,12496,Classic Cars,8/9/2022
76480995,12535,Classic Cars,8/14/2022
77513500,12580,Vintage Cars,8/21/2022
60685788,12618,Classic Cars,8/24/2022
66249371,12663,Motorcyles,9/1/2022
59173653,12707,Vintage Cars,9/5/2022
68534924,12746,Motorcyles,9/6/2022
98680953,12776,Motorcyles,9/8/2022
10474133,12814,Vintage Cars,9/14/2022
11568737,12858,Vintage Cars,9/14/2022
31535346,12900,Classic Cars,9/15/2022
83045586,12932,Motorcyles,9/21/2022
